Index,Value
0,471.1376
1,475.14322
2,462.3132
3,448.79764
4,469.96564
5,433.71384
6,448.17236
7,464.01218
8,455.279
9,432.35403
10,450.12207
11,449.89484
12,441.71854
13,439.02042
14,440.62662
15,468.1101
16,437.35513
17,463.00635
18,469.38278
19,469.53345
20,431.09973
21,457.01688
22,444.9766
23,449.46872
24,469.93884
25,433.76688
26,433.69318
27,468.31705
28,465.3307
29,475.14032
30,459.06384
31,444.92572
32,471.80222
33,433.2638
34,469.74374
35,472.0128
36,432.45932
37,462.28296
38,472.11862
39,447.28876
40,438.3739
41,477.13284
42,444.00757
43,463.00662
44,436.56558
45,429.42578
46,449.25357
47,430.98193
48,436.76685
49,470.58948
50,463.69128
51,453.5159
52,442.73276
53,466.7893
54,449.77438
55,432.12393
56,475.33142
57,439.0965
58,446.33545
59,459.23148
60,448.67712
61,475.6634
62,478.5839
63,445.4033
64,446.28833
65,474.44147
66,434.12772
67,434.3976
68,471.49106
69,466.79443
70,431.86404
71,471.4142
72,445.76276
73,467.69916
74,459.97333
75,450.5556
76,465.63055
77,468.80496
78,478.1641
79,462.7043
80,434.3769
81,448.0223
82,436.708
83,443.1771
84,440.50186
85,431.13785
86,476.81284
87,444.70718
88,440.9337
89,432.45303
90,476.56345
91,435.78717
92,468.45624
93,443.7137
94,474.54364
95,434.5714
96,473.99472
97,434.881
98,435.34937
99,449.70505
100,453.99377
101,450.3979
102,439.32428
103,467.4817
104,433.97394
105,447.528
106,472.69308
107,474.80646
108,475.11002
109,457.1431
110,443.948
111,474.7903
112,432.44772
113,444.14227
114,470.90323
115,473.44193
116,476.1715
117,476.81317
118,433.80222
119,447.4084
120,435.20352
121,432.17505
122,465.8928
123,445.0932
124,431.4497
125,446.15808
126,441.89288
127,432.57272
128,434.64102
129,456.48676
130,448.4821
131,446.6902
132,459.59448
133,432.80652
134,447.03696
135,435.5599
136,461.55698
137,436.91733
138,452.9839
139,443.15088
140,445.24765
141,439.62393
142,443.7867
143,478.69662
144,433.694
145,460.4147
146,441.7683
147,431.30917
148,473.0008
149,450.77136
150,434.97552
151,439.58893
152,469.35385
153,432.77176
154,459.30414
155,433.79822
156,452.98267
157,433.6638
158,460.70114
159,434.77853
160,441.62177
161,438.7533
162,435.6351
163,437.4112
164,460.71588
165,447.3901
166,474.78595
167,431.39014
168,476.50916
169,430.70776
170,439.2888
171,439.25232
172,449.4574
173,441.3807
174,477.9669
175,464.19733
176,462.34674
177,473.07477
178,426.68158
179,448.3359
180,477.13284
181,445.94522
182,451.31815
183,431.9556
184,433.5854
185,473.79755
186,467.24036
187,434.36893
188,458.34094
189,469.85825
190,474.89316
191,468.60175
192,479.23352
193,447.4619
194,462.32666
195,436.29803
196,432.21625
197,444.8637
198,469.8746
199,470.9459
200,445.7221
201,443.53345
202,455.24002
203,468.17413
204,429.97498
205,449.83197
206,464.36337
207,443.6855
208,446.97504
209,429.58102
210,468.97937
211,464.77225
212,445.2904
213,464.28485
214,472.343
215,462.04285
216,455.86008
217,446.27954
218,445.40704
219,479.23352
220,478.69662
221,473.06543
222,462.9351
223,452.79913
224,439.24854
225,466.5183
226,459.83487
227,473.70834
228,439.58722
229,476.00565
230,431.60233
231,456.87198
232,440.07608
233,443.73593
234,431.45517
235,459.33423
236,466.11725
237,445.01096
238,473.17474
239,474.08194
240,432.33286
241,465.88016
242,455.13416
243,436.82117
244,462.01852
245,467.285
246,469.1079
247,459.14157
248,432.43442
249,445.82593
250,443.69885
251,445.26248
252,435.62872
253,451.35483
254,440.82632
255,468.42862
256,441.81052
257,462.35315
